state1,state2,distance_in_km
WV,LA,1335.106921
WV,ME,1201.048863
WV,MD,335.778641
WV,MA,848.237720
WV,MI,748.944777
WV,MN,1406.185568
WV,MS,1047.625505
WV,MO,1032.207709
WV,MT,2530.708182
WV,NE,1662.745638
WV,NV,3100.051141
WV,NH,942.006199
WV,NJ,540.372629
WV,NM,2322.834920
WV,NY,643.429253
WV,NC,359.553006
WV,ND,1881.754038
WV,OH,261.275438
WV,OK,1534.875573
WV,OR,3362.908268
WV,PA,346.694730
WV,RI,842.186835
WV,SC,524.770011
WV,SD,1752.681150
WV,TN,594.481248
WV,TX,1877.904997
WV,UT,2678.283259
WV,VT,897.400224
WV,VA,198.805381
WV,WA,3348.011698
WV,WV,0.000000
WV,WI,1024.170192
WV,WY,2312.159180
WI,AL,1343.130753
WI,AK,4355.127376
WI,AZ,2180.075749
WI,AR,1100.415957
WI,CA,2600.626333
WI,CO,1432.441104
WI,CT,1441.183246
WI,DE,1354.251292
WI,FL,1896.678504
WI,GA,1446.111221
WI,HI,6598.157422
WI,ID,1951.110281
WI,IL,513.252197
WI,IN,608.025048
WI,IA,400.951118
WI,KS,975.232968
WI,KY,880.155494
WI,LA,1514.731105
WI,ME,1633.815560
WI,MD,1256.840177
WI,MA,1492.198794
WI,MI,365.898458
WI,MN,384.134741
WI,MS,1319.978209
WI,MO,725.783647
WI,MT,1545.148596
WI,NE,867.929358
WI,NV,2273.409641
WI,NH,1473.629621
WI,NJ,1351.362690
WI,NM,1785.319075
WI,NY,1177.546067
WI,NC,1351.216735
WI,ND,868.487146
WI,OH,763.030455
WI,OK,1188.510937
WI,OR,2426.790105
WI,PA,1080.225694
WI,RI,1531.556035
WI,SC,1422.516284
WI,SD,812.995556
WI,TN,1021.291945
WI,TX,1671.149767
WI,UT,1884.803086
WI,VT,1380.496105
WI,VA,1222.258891
WI,WA,2363.310463
WI,WV,1024.170192
WI,WI,0.000000
WI,WY,1421.396032
WY,AL,2137.780615
WY,AK,3655.980145
WY,AZ,1031.770390
WY,AR,1584.982644
WY,CA,1202.163229
WY,CO,474.925015
WY,CT,2854.636219
WY,DE,2716.012086
WY,FL,2754.813774
WY,GA,2401.440826
WY,HI,5176.763892
WY,ID,588.851599
WY,IL,1563.448795
WY,IN,1805.363943
WY,IA,1157.822757
WY,KS,921.049628
WY,KY,1980.403826
WY,LA,1908.971351
WY,ME,3045.438176
WY,MD,2608.727495
WY,MA,2910.894694
WY,MI,1786.446180
WY,MN,1110.910948
WY,MS,1935.611608
WY,MO,1373.624328
WY,MT,479.748141
WY,NE,659.806841
WY,NV,863.364477
WY,NH,2894.846241
WY,NJ,2741.253145
WY,NM,961.553281
WY,NY,2596.327168
WY,NC,2552.434218
WY,ND,744.250434
WY,OH,2076.778528
WY,OK,1193.724891
WY,OR,1056.616939
WY,PA,2465.582135
WY,RI,2947.323582
WY,SC,2521.417330
WY,SD,611.564532
WY,TN,1982.860020
WY,TX,1470.172235
WY,UT,536.052127
WY,VT,2801.266950
WY,VA,2502.511520
WY,WA,1122.750815
WY,WV,2312.159180
WY,WI,1421.396032
WY,WY,0.000000
